
.. |Chapter 1|	replace:: Chapter 1
.. _Chapter 1:	../ch01

.. |assemble|	replace:: assemble
.. _assemble:	../../man/assemble

.. |census|	replace:: census
.. _census:	../../man/census

.. |cents|	replace:: cents
.. _cents:	../../man/cents

.. |cleave|	replace:: cleave
.. _cleave:	../../man/cleave

.. |context|	replace:: context
.. _context:	../../man/context

.. |correl|	replace:: correl
.. _correl:	../../man/correl

.. |deg|	replace:: deg
.. _deg:	../../man/deg

.. |degree|	replace:: degree
.. _degree:	../../man/degree

.. |ditto|	replace:: ditto
.. _ditto:	../../man/ditto

.. |encode|	replace:: encode
.. _encode:	../../man/encode

.. |extract|	replace:: extract
.. _extract:	../../man/extract

.. |freq|	replace:: freq
.. _freq:	../../man/freq

.. |hint|	replace:: hint
.. _hint:	../../man/hint

.. |humdrum|	replace:: humdrum
.. _humdrum:	../../man/humdrum

.. |humsed|	replace:: humsed
.. _humsed:	../../man/humsed

.. |iv|	replace:: iv
.. _iv:	../../man/iv

.. |kern|	replace:: kern
.. _kern:	../../man/kern

.. |midi|	replace:: midi
.. _midi:	../../man/midi

.. |mint|	replace:: mint
.. _mint:	../../man/mint

.. |patt|	replace:: patt
.. _patt:	../../man/patt

.. |pattern|	replace:: pattern
.. _pattern:	../../man/pattern

.. |pc|	replace:: pc
.. _pc:	../../man/pc

.. |pcset|	replace:: pcset
.. _pcset:	../../man/pcset

.. |perform|	replace:: perform
.. _perform:	../../man/perform

.. |pf|	replace:: pf
.. _pf:	../../man/pf

.. |pitch|	replace:: pitch
.. _pitch:	../../man/pitch

.. |proof|	replace:: proof
.. _proof:	../../man/proof

.. |recode|	replace:: recode
.. _recode:	../../man/recode

.. |reihe|	replace:: reihe
.. _reihe:	../../man/reihe

.. |rend|	replace:: rend
.. _rend:	../../man/rend

.. |rid|	replace:: rid
.. _rid:	../../man/rid

.. |scramble|	replace:: scramble
.. _scramble:	../../man/scramble

.. |semits|	replace:: semits
.. _semits:	../../man/semits

.. |simil|	replace:: simil
.. _simil:	../../man/simil

.. |solfa|	replace:: solfa
.. _solfa:	../../man/solfa

.. |solfg|	replace:: solfg
.. _solfg:	../../man/solfg

.. |strophe|	replace:: strophe
.. _strophe:	../../man/strophe

.. |thru|	replace:: thru
.. _thru:	../../man/thru

.. |timebase|	replace:: timebase
.. _timebase:	../../man/timebase

.. |tonh|	replace:: tonh
.. _tonh:	../../man/tonh

.. |trans|	replace:: trans
.. _trans:	../../man/trans

.. |veritas|	replace:: veritas
.. _veritas:	../../man/veritas

.. |vox|	replace:: vox
.. _vox:	../../man/vox

.. |xdelta|	replace:: xdelta
.. _xdelta:	../../man/xdelta

.. |yank|	replace:: yank
.. _yank:	../../man/yank

.. |ydelta|	replace:: ydelta
.. _ydelta:	../../man/ydelta

============================
Chapter 40: Conclusion
============================



In |Chapter 1|_\ , we noted that computers are quite limited in what they are
able to do. We noted in particular that computers are not good at
*interpreting* data. Because so much music scholarship hinges on
interpretations, this would seem to preclude computers from being of much
use. However, as we have seen, there are some things that computers do well,
and when a skilled user intervenes to make a few crucial interpretations, the
